,FIPS,county_munitype_max,county_oncepower_max,county_recircpower_max
2479,47103,fsa,fsa,fsa
2480,47105,fsa,fsa,fsa
2481,47107,fsa,fsa,fsa
2482,47109,fg,fsa,fsa
2483,47111,fg,fsa,fsa
2484,47113,fg,fsa,fsa
2485,47115,fsa,fsa,fsa
2486,47117,fsa,fsa,fsa
2487,47119,fsa,fsa,fsa
2488,47121,fg,fsa,fsa
2489,47123,fsa,fsa,fsa
2490,47125,fsa,fsa,fsa
2491,47127,fsa,fsa,fsa
2492,47129,fsa,fsa,fsa
2493,47131,fg,fsa,fsa
2494,47133,fsa,fsa,fsa
2495,47135,fsa,fsa,fsa
2496,47137,fsa,fsa,fsa
2497,47139,fg,fsa,fsa
2498,47141,fsa,fsa,fsa
2499,47143,fsa,fsa,fsa
2500,47145,fsa,fsa,fsa
2501,47147,fsa,fsa,fsa
2502,47149,fsa,fsa,fsa
2503,47151,fsa,fsa,fsa
2504,47153,fsa,fsa,fsa
2505,47155,fsa,fsa,fsa
2506,47157,fg,fsa,fsa
2507,47159,fsa,fsa,fsa
2508,47161,fsa,fsa,fsa
2509,47163,fsa,fsa,fsa
2510,47165,fsa,fsa,fsa
2511,47167,fg,fsa,fsa
2512,47169,fsa,fsa,fsa
2513,47171,fg,fsa,fsa
2514,47173,fg,fsa,fsa
2515,47175,fg,fsa,fsa
2516,47177,fsa,fsa,fsa
2517,47179,fsa,fsa,fsa
2518,47181,fsa,fsa,fsa
2519,47183,fg,fsa,fsa
2520,47185,fsa,fsa,fsa
2521,47187,fsa,fsa,fsa
2522,47189,fsa,fsa,fsa
2523,48001,fg,fsa,fsa
2524,48003,fg,fsa,fsa
2525,48005,fg,fsa,fg
2526,48007,fg,fsa,fsa
2527,48009,fsa,fsa,fsa
2528,48011,fg,fsa,fsa
2529,48013,fg,fsa,fg
2530,48015,fg,fsa,fsa
2531,48017,fg,fsa,fsa
2532,48019,fg,fsa,fsa
2533,48021,fg,fsa,fsa
2534,48023,fsa,fsa,fsa
2535,48025,fg,fsa,fsa
2536,48027,fsa,fsa,fsa
2537,48029,fg,fsa,fsa
2538,48031,fg,fsa,fsa
2539,48033,fg,fsa,fsa
2540,48035,fg,fsa,fsa
2541,48037,fsa,fsa,fsa
2542,48039,fg,fsa,fsa
2543,48041,fg,fsa,fsa
2544,48043,fg,fsa,fsa
2545,48045,fg,fsa,fsa
2546,48047,fg,fsa,fsa
2547,48049,fg,fsa,fsa
2548,48051,fg,fsa,fsa
2549,48053,fsa,fsa,fsa
2550,48055,fg,fsa,fsa
2551,48057,fg,fsa,fsa
2552,48059,fsa,fsa,fsa
2553,48061,fsa,fsa,fsa
2554,48063,fg,fsa,fsa
2555,48065,fg,fsa,fsa
2556,48067,fg,fsa,fsa
2557,48069,fg,fsa,fsa
2558,48071,fg,ss,fsa
2559,48073,fg,fsa,fsa
2560,48075,fg,fsa,fsa
2561,48077,fsa,fsa,fsa
2562,48079,fg,fsa,fsa
2563,48081,fsa,fsa,fsa
2564,48083,fsa,fsa,fsa
2565,48085,fg,fsa,fsa
2566,48087,sg,fsa,fsa
2567,48089,fg,fsa,fsa
2568,48091,fg,fsa,fsa
2569,48093,fg,fsa,fsa
2570,48095,fg,fsa,fsa
2571,48097,fg,fsa,fsa
2572,48099,fg,fsa,fsa
2573,48101,fg,fsa,fsa
2574,48103,fg,fsa,fsa
2575,48105,fg,fsa,fsa
2576,48107,fsa,fsa,fsa
2577,48109,fg,fsa,fsa
2578,48111,fg,fsa,fsa
2579,48113,fsa,fsa,fsa
2580,48115,fg,fsa,fsa
2581,48117,fg,fsa,fsa
2582,48119,fsa,fsa,fsa
2583,48121,fsa,fsa,fsa
2584,48123,fg,fsa,fsa
2585,48125,fg,fsa,fsa
2586,48127,fg,fsa,fsa
2587,48129,fg,fsa,fsa
2588,48131,fg,fsa,fsa
2589,48133,fsa,fsa,fsa
2590,48135,fg,fsa,fg
2591,48137,sg,fsa,fsa
2592,48139,fsa,fsa,fsa
2593,48141,fg,fsa,fg
2594,48143,fg,fsa,fsa
2595,48145,fsa,fsa,fsa
2596,48147,fg,fsa,fsa
2597,48149,fg,fsa,fsa
2598,48151,fg,fsa,fsa
2599,48153,fg,fsa,fsa
2600,48155,fg,fsa,fsa
2601,48157,fg,fsa,fsa
2602,48159,fsa,fsa,fsa
2603,48161,fg,fsa,fsa
2604,48163,fg,fsa,fg
2605,48165,fg,fsa,fsa
2606,48167,fg,fsa,fsa
2607,48169,fsa,fsa,fsa
2608,48171,fg,fsa,fsa
2609,48173,fg,fsa,fsa
2610,48175,fg,fsa,fsa
2611,48177,fg,fsa,fsa
2612,48179,fg,fsa,fsa
2613,48181,fsa,fsa,fsa
2614,48183,fsa,fsa,fsa
2615,48185,fg,fsa,fsa
2616,48187,fg,fsa,fsa
2617,48189,fg,fsa,fsa
2618,48191,fg,fsa,fsa
2619,48193,fg,fsa,fsa
2620,48195,fg,fsa,fsa
2621,48197,fg,fsa,fsa
2622,48199,fg,fsa,fsa
2623,48201,fg,fsa,fsa
2624,48203,fsa,fsa,fsa
2625,48205,fg,fsa,fsa
2626,48207,fg,fsa,fsa
2627,48209,fg,fsa,fsa
2628,48211,fg,fsa,fsa
2629,48213,fg,fsa,fsa
2630,48215,fsa,fsa,fsa
2631,48217,fg,fsa,fsa
2632,48219,fg,fsa,fsa
2633,48221,fg,fsa,fsa
2634,48223,fsa,fsa,fsa
2635,48225,fg,fsa,fsa
2636,48227,fg,fsa,fsa
2637,48229,fg,fsa,fsa
2638,48231,fsa,fsa,fsa
2639,48233,fg,fsa,fsa
2640,48235,fg,fsa,fsa
2641,48237,fsa,fsa,fsa
2642,48239,fg,fsa,fsa
2643,48241,fg,fsa,fsa
2644,48243,fg,fsa,fsa
2645,48245,fsa,fsa,fsa
2646,48247,fg,fsa,fsa
2647,48249,fsa,fsa,fsa
2648,48251,fsa,fsa,fsa
2649,48253,fsa,fsa,fsa
2650,48255,sg,fsa,fsa
2651,48257,fsa,fsa,fsa
2652,48259,fg,fsa,fsa
2653,48261,fg,fsa,fsa
2654,48263,sg,fsa,fsa
2655,48265,fg,fsa,fsa
2656,48267,fsa,fsa,fsa
2657,48269,fg,fsa,fsa
2658,48271,fg,fsa,fsa
2659,48273,fg,fsa,fsa
2660,48275,fg,fsa,fsa
2661,48277,fsa,fsa,fsa
2662,48279,fg,fsa,fg
2663,48281,fsa,fsa,fsa
2664,48283,fg,fsa,fsa
2665,48285,fg,fsa,fsa
2666,48287,fg,fsa,fsa
2667,48289,fg,fsa,fsa
2668,48291,fg,fsa,fsa
2669,48293,fg,fsa,fsa
2670,48295,sg,fsa,fsa
2671,48297,fsa,fsa,fsa
2672,48299,fsa,fsa,fsa
2673,48301,fg,fsa,fsa
2674,48303,fg,fsa,fsa
2675,48305,fg,fsa,fsa
2676,48307,fg,fsa,fsa
2677,48309,fsa,fsa,fsa
2678,48311,fg,fsa,fsa
2679,48313,fg,fsa,fsa
2680,48315,fg,fsa,fsa
2681,48317,fg,fsa,fsa
2682,48319,fg,fsa,fsa
2683,48321,fg,fsa,fsa
2684,48323,fsa,fsa,fsa
2685,48325,fg,fsa,fsa
2686,48327,fsa,fsa,fsa
2687,48329,fg,fsa,fsa
2688,48331,fg,fsa,fsa
2689,48333,fsa,fsa,fsa
2690,48335,fg,fsa,fsa
2691,48337,fsa,fsa,fsa
2692,48339,fg,fsa,fsa
2693,48341,fg,fsa,fsa
2694,48343,fg,fsa,fsa
2695,48345,fg,fsa,fsa
2696,48347,fsa,fsa,fsa
2697,48349,fsa,fsa,fsa
2698,48351,fg,fsa,fsa
2699,48353,fg,fsa,fsa
2700,48355,fsa,ss,ss
2701,48357,fg,fsa,fsa
2702,48359,fg,fsa,fsa
2703,48361,fg,fsa,ss
2704,48363,ss,fsa,fsa
2705,48365,fg,fsa,fsa
2706,48367,fsa,fsa,fsa
2707,48369,fg,fsa,fsa
2708,48371,fg,fsa,fsa
2709,48373,fsa,fsa,fsa
2710,48375,fg,fsa,fsa
2711,48377,fg,fsa,fsa
2712,48379,fsa,fsa,fsa
2713,48381,fg,fsa,fsa
2714,48383,fg,fsa,fsa
2715,48385,fg,fsa,fsa
2716,48387,fg,fsa,fsa
2717,48389,fg,fsa,fsa
2718,48391,fg,fsa,fsa
2719,48393,fg,fsa,fsa
2720,48395,fg,fsa,fg
2721,48397,fg,fsa,fsa
2722,48399,fsa,fsa,fsa
2723,48401,fg,fsa,fsa
2724,48403,fg,fsa,fsa
2725,48405,fsa,fsa,fsa
2726,48407,fg,fsa,fsa
2727,48409,fg,fsa,fsa
2728,48411,fg,fsa,fsa
2729,48413,fg,fsa,fsa
2730,48415,fg,fsa,fsa
2731,48417,fg,fsa,fsa
2732,48419,fsa,fsa,fsa
2733,48421,fg,fsa,fsa
2734,48423,fsa,fsa,fsa
2735,48425,fsa,fsa,fsa
2736,48427,fsa,fsa,fsa
2737,48429,fsa,fsa,fsa
2738,48431,fg,fsa,fsa
2739,48433,fg,fsa,fsa
2740,48435,fg,fsa,fsa
2741,48437,fg,fsa,fsa
2742,48439,fsa,fsa,fsa
2743,48441,fg,fsa,fsa
2744,48443,fg,fsa,fsa
2745,48445,fg,fsa,fsa
2746,48447,fsa,fsa,fsa
2747,48449,fsa,fsa,fsa
2748,48451,fg,fsa,fsa
2749,48453,fsa,fsa,fsa
2750,48455,fg,fsa,fsa
2751,48457,fg,fsa,fsa
2752,48459,fg,fsa,fsa
2753,48461,fg,fsa,fsa
2754,48463,fg,fsa,fsa
2755,48465,fg,fsa,fsa
2756,48467,fg,fsa,fsa
2757,48469,fsa,fsa,fsa
2758,48471,fg,fsa,fsa
2759,48473,fg,fsa,fsa
2760,48475,fg,fsa,fsa
2761,48477,fg,fsa,fsa
2762,48479,fsa,fsa,fsa
2763,48481,fg,fsa,fg
2764,48483,fg,fsa,fsa
2765,48485,fg,fsa,fsa
2766,48487,fg,fsa,fsa
2767,48489,sg,fsa,fsa
2768,48491,fsa,fsa,fsa
2769,48493,fg,fsa,fsa
2770,48495,fg,fsa,fsa
2771,48497,fsa,fsa,fsa
2772,48499,fg,fsa,fsa
2773,48501,fg,fsa,fg
2774,48503,fsa,fsa,fsa
2775,48505,fsa,fsa,fsa
2776,48507,fg,fsa,fsa
2777,49001,fg,fsa,fg
2778,49003,fg,fsa,fsa
2779,49005,fg,fsa,fsa
2780,49007,fg,fsa,fsa
2781,49009,fg,fsa,fsa
2782,49011,fg,fsa,fsa
2783,49013,fsa,fsa,fsa
2784,49015,fsa,fsa,fsa
2785,49017,fg,fsa,fsa
2786,49019,fg,fsa,fsa
2787,49021,fg,fsa,fsa
2788,49023,fg,fsa,fg
2789,49025,fg,fsa,fsa
2790,49027,fg,fsa,fsa
2791,49029,fsa,fsa,fsa
2792,49031,fg,fsa,fsa
2793,49033,fg,fsa,fsa
2794,49035,fg,fsa,sg
2795,49037,fg,fsa,fsa
2796,49039,fg,fsa,fsa
2797,49041,fg,fsa,fsa
2798,49043,fg,fsa,fsa
2799,49045,fg,fsa,fsa
2800,49047,fg,fsa,fg
2801,49049,fsa,fsa,fg
2802,49051,fsa,fsa,fsa
2803,49053,fg,fsa,fsa
2804,49055,fg,fsa,fsa
2805,49057,fg,fsa,fsa
2806,50001,fg,fsa,fsa
2807,50003,fsa,fsa,fsa
2808,50005,fsa,fsa,fsa
2809,50007,fsa,fsa,fg
2810,50009,fg,fsa,fsa
2811,50011,fsa,fsa,fsa
2812,50013,fsa,fsa,fsa
2813,50015,fg,fsa,fsa
2814,50017,fsa,fsa,fsa
2815,50019,fg,fsa,fsa
2816,50021,fsa,fsa,fsa
2817,50023,fsa,fsa,fsa
2818,50025,fsa,fsa,fsa
2819,50027,fg,fsa,fsa
2820,51001,fg,fsa,fsa
2821,51003,fsa,fsa,fsa
2822,51005,fsa,fsa,fsa
2823,51007,fg,fsa,fsa
2824,51009,fsa,fsa,fsa
2825,51011,fg,fsa,fsa
2826,51013,fg,fsa,fsa
2827,51015,fsa,fsa,fsa
2828,51017,fg,fsa,fsa
2829,51019,fsa,fsa,fsa
2830,51021,fg,fsa,fsa
2831,51023,fsa,fsa,fsa
2832,51025,fsa,fsa,fsa
2833,51027,fg,fsa,fsa
2834,51029,fsa,fsa,fsa
2835,51031,fsa,fsa,fsa
2836,51033,fg,fsa,fsa
2837,51035,fg,fsa,fsa
2838,51036,fg,fsa,fsa
2839,51037,fg,fsa,fsa
2840,51041,fsa,fsa,fsa
2841,51043,fsa,fsa,fsa
2842,51045,fg,fsa,fsa
2843,51047,fsa,fsa,fsa
2844,51049,fg,fsa,fsa
2845,51051,fsa,fsa,fsa
2846,51053,fg,fsa,fsa
2847,51057,fg,fsa,fsa
2848,51059,fsa,fsa,fsa
2849,51061,fg,fsa,fsa
2850,51063,fg,fsa,fsa
2851,51065,fsa,fsa,fsa
2852,51067,fg,fsa,fsa
2853,51069,fsa,fsa,fsa
2854,51071,fg,fsa,fsa
2855,51073,fsa,fsa,fsa
2856,51075,fg,fsa,fsa
2857,51077,fg,fsa,fsa
2858,51079,fsa,fsa,fsa
2859,51081,fg,fsa,fsa
2860,51083,fsa,fsa,fsa
2861,51085,fsa,fsa,fsa
2862,51087,fsa,fsa,fsa
2863,51089,fsa,fsa,fsa
2864,51091,fg,fsa,fsa
2865,51093,fg,fsa,fsa
2866,51095,fsa,fsa,fsa
2867,51097,fg,fsa,fsa
2868,51099,fg,fsa,ss
2869,51101,fg,fsa,fsa
2870,51103,fg,fsa,fsa
2871,51105,fsa,fsa,fsa
2872,51107,fsa,fsa,fsa
2873,51109,fg,fsa,fsa
2874,51111,fsa,fsa,fsa
2875,51113,fg,fsa,fsa
2876,51115,fg,fsa,fsa
2877,51117,fsa,fsa,fsa
2878,51119,fg,fsa,fsa
2879,51121,fsa,fsa,fsa
2880,51125,fg,fsa,fsa
2881,51127,fsa,fsa,fsa
2882,51131,fg,fsa,fsa
2883,51133,fg,fsa,fsa
2884,51135,fsa,fsa,fsa
2885,51137,fsa,fsa,fsa
2886,51139,fsa,fsa,fsa
2887,51141,fsa,fsa,fsa
2888,51143,fsa,fsa,fsa
2889,51145,fg,fsa,fsa
2890,51147,fsa,fsa,fsa
2891,51149,fg,fsa,fsa
2892,51153,fsa,fsa,fsa
2893,51155,fsa,fsa,fsa
2894,51157,fg,fsa,fsa
2895,51159,fg,fsa,fsa
2896,51161,fg,fsa,fsa
2897,51163,fsa,fsa,fsa
2898,51165,fsa,fsa,fsa
2899,51167,fsa,fsa,fsa
2900,51169,fsa,fsa,fsa
2901,51171,fsa,fsa,fsa
2902,51173,fsa,fsa,fsa
2903,51175,fg,fsa,fg
2904,51177,fsa,fsa,fsa
2905,51179,fsa,fsa,fsa
2906,51181,fg,ss,fsa
2907,51183,fg,fsa,fsa
2908,51185,fsa,fsa,fsa
2909,51187,fsa,fsa,fsa
2910,51191,fsa,fsa,fsa
2911,51193,fg,fsa,fsa
2912,51195,fsa,fsa,fsa
2913,51197,fsa,fsa,fsa
2914,51199,fsa,ss,fsa
2915,51510,fg,fsa,fsa
2916,51520,fg,fsa,fsa
2917,51530,fg,fsa,fsa
2918,51540,fg,fsa,fsa
2919,51550,sg,fsa,fsa
2920,51570,fg,fsa,fsa
2921,51580,fsa,fsa,fsa
2922,51590,fsa,fsa,fsa
2923,51595,fsa,fsa,fsa
2924,51600,fg,fsa,fsa
2925,51610,fg,fsa,fsa
2926,51620,fg,fsa,fsa
2927,51630,fg,fsa,fsa
2928,51640,fsa,fsa,fsa
2929,51650,fg,fsa,fsa
2930,51660,fg,fsa,fsa
2931,51670,fsa,fsa,fsa
2932,51678,fg,fsa,fsa
2933,51680,fg,fsa,fsa
2934,51683,fsa,fsa,fsa
2935,51685,fg,fsa,fsa
2936,51690,fsa,fsa,fsa
2937,51700,fsa,fsa,fsa
2938,51710,fsa,fsa,fsa
2939,51720,fsa,fsa,fsa
2940,51730,fg,fsa,fsa
2941,51735,fg,fsa,fsa
2942,51740,fsa,fsa,sg
2943,51750,fsa,fsa,fsa
2944,51760,fsa,fsa,fsa
2945,51770,fsa,fsa,fsa
2946,51775,fsa,fsa,fsa
2947,51790,fg,fsa,fsa
2948,51800,fsa,fsa,fsa
2949,51810,fg,fsa,fsa
2950,51820,fg,fsa,fsa
2951,51830,fg,fsa,fsa
2952,51840,fg,fsa,fsa
2953,53001,fg,fsa,fsa
2954,53003,fg,fsa,fsa
2955,53005,fsa,fsa,fsa
2956,53007,fg,fsa,fsa
2957,53009,fg,fsa,fsa
2958,53011,fg,fsa,fg
2959,53013,fg,fsa,fsa
2960,53015,fg,fsa,fg
2961,53017,fg,fsa,fsa
2962,53019,fg,fsa,fsa
2963,53021,fsa,fsa,fsa
2964,53023,fg,fsa,fsa
2965,53025,fg,fsa,fsa
2966,53027,fg,fsa,fg
2967,53029,fg,fsa,fsa
2968,53031,fg,fsa,fsa
2969,53033,fsa,fsa,fsa
2970,53035,fg,fsa,fsa
2971,53037,fg,fsa,fsa
2972,53039,fg,fsa,fsa
2973,53041,fg,fsa,fsa
2974,53043,fg,fsa,fsa
2975,53045,fg,fsa,fsa
2976,53047,fg,fsa,fsa
2977,53049,fsa,fsa,fsa
2978,53051,fg,fsa,fsa
2979,53053,fg,fsa,fsa
2980,53055,fsa,fsa,fsa
2981,53057,fsa,fsa,fsa
2982,53059,fg,fsa,fsa
2983,53061,fsa,fsa,fsa
2984,53063,fg,fsa,fsa
2985,53065,fg,fsa,fg
2986,53067,fg,fsa,fsa
2987,53069,fsa,fsa,fsa
2988,53071,fg,fsa,fsa
2989,53073,fsa,fsa,fsa
2990,53075,fg,fsa,fsa
2991,53077,fg,fsa,fsa
2992,54001,fsa,fsa,fsa
2993,54003,fg,fsa,fsa
2994,54005,fsa,fsa,fsa
2995,54007,fsa,fsa,fsa
2996,54009,fg,fsa,fsa
2997,54011,fsa,fsa,fsa
2998,54013,fsa,fsa,fsa
2999,54015,fsa,fsa,fsa
3000,54017,fsa,fsa,fsa
3001,54019,fsa,fsa,fsa
3002,54021,fsa,fsa,fsa
3003,54023,fsa,fsa,fsa
3004,54025,fsa,fsa,fsa
3005,54027,fsa,fsa,fsa
3006,54029,fg,fsa,fsa
3007,54031,fsa,fsa,fsa
3008,54033,fsa,fsa,fsa
3009,54035,fsa,fsa,fsa
3010,54037,fsa,fsa,fsa
3011,54039,fsa,fsa,fsa
3012,54041,fsa,fsa,fsa
3013,54043,fsa,fsa,fsa
3014,54045,fsa,fsa,fsa
3015,54047,fg,fsa,fsa
3016,54049,fsa,fsa,fsa
3017,54051,fg,fsa,fsa
3018,54053,fg,fsa,fsa
3019,54055,fsa,fsa,fsa
3020,54057,fsa,fsa,fsa
3021,54059,fsa,fsa,fsa
3022,54061,fsa,fsa,fsa
3023,54063,fsa,fsa,fsa
3024,54065,fsa,fsa,fsa
3025,54067,fsa,fsa,fsa
3026,54069,fsa,fsa,fsa
3027,54071,fsa,fsa,fsa
3028,54073,fg,fsa,fsa
3029,54075,fsa,fsa,fsa
3030,54077,fg,fsa,fsa
3031,54079,fsa,fsa,fsa
3032,54081,fsa,fsa,fsa
3033,54083,fsa,fsa,fsa
3034,54085,fsa,fsa,fsa
3035,54087,fsa,fsa,fsa
3036,54089,fsa,fsa,fsa
3037,54091,fsa,fsa,fsa
3038,54093,fsa,fsa,fsa
3039,54095,fg,fsa,fsa
3040,54097,fsa,fsa,fsa
3041,54099,fsa,fsa,fsa
3042,54101,fsa,fsa,fsa
3043,54103,fg,fsa,fsa
3044,54105,fg,fsa,fsa
3045,54107,fg,fsa,fsa
3046,54109,fsa,fsa,fsa
3047,55001,fg,fsa,fsa
3048,55003,fsa,fsa,fsa
3049,55005,fg,fsa,fg
3050,55007,fg,fsa,fsa
3051,55009,fsa,fsa,fsa
3052,55011,fg,fsa,fsa
3053,55013,fg,fsa,fsa
3054,55015,fsa,fsa,fsa
3055,55017,fg,fsa,fsa
3056,55019,fg,fsa,fsa
3057,55021,fg,fsa,fsa
3058,55023,fg,fsa,fsa
3059,55025,fg,fsa,fsa
3060,55027,fg,fsa,fsa
3061,55029,fg,fsa,fsa
3062,55031,fg,fsa,fsa
3063,55033,fg,fsa,fsa
3064,55035,fg,fsa,fsa
3065,55037,fg,fsa,fsa
3066,55039,fg,fsa,fsa
3067,55041,fg,fsa,fsa
3068,55043,fg,fsa,fsa
3069,55045,fg,fsa,fsa
3070,55047,fg,fsa,fsa
3071,55049,fg,fsa,fsa
3072,55051,fg,fsa,fsa
3073,55053,fg,fsa,fsa
3074,55055,fg,fsa,fsa
3075,55057,fg,fsa,fsa
3076,55059,fsa,fsa,fsa
3077,55061,fg,fsa,fsa
3078,55063,fg,fsa,fsa
3079,55065,fg,fsa,fsa
3080,55067,fg,fsa,fsa
3081,55069,fg,fsa,fsa
3082,55071,fsa,fsa,fsa
3083,55073,fg,fsa,fsa
3084,55075,fsa,fsa,fsa
3085,55077,fg,fsa,fsa
3086,55078,fg,fsa,fsa
3087,55079,fsa,fsa,fsa
3088,55081,fg,fsa,fsa
3089,55083,fg,fsa,fsa
3090,55085,fg,fsa,fsa
3091,55087,fg,fsa,fsa
3092,55089,fg,fsa,fsa
3093,55091,fg,fsa,fsa
3094,55093,fg,fsa,fsa
3095,55095,fg,fsa,fsa
3096,55097,fg,fsa,fsa
3097,55099,fg,fsa,fsa
3098,55101,fsa,fsa,fsa
3099,55103,fg,fsa,fsa
3100,55105,fg,fsa,fg
3101,55107,fg,fsa,fsa
3102,55109,fg,fsa,fsa
3103,55111,fg,fsa,fsa
3104,55113,fg,fsa,fsa
3105,55115,fg,fsa,fsa
3106,55117,fsa,fsa,fsa
3107,55119,fg,fsa,fsa
3108,55121,fg,fsa,fsa
3109,55123,fg,fsa,fsa
3110,55125,fg,fsa,fsa
3111,55127,fg,fsa,fsa
3112,55129,fg,fsa,fsa
3113,55131,fg,fsa,fsa
3114,55133,fg,fsa,fsa
3115,55135,fg,fsa,fsa
3116,55137,fg,fsa,fsa
3117,55139,fsa,fsa,fsa
3118,55141,fg,fsa,fsa
3119,56001,fg,fsa,fsa
3120,56003,fg,fsa,fsa
3121,56005,fg,fsa,fg
3122,56007,fg,fsa,fsa
3123,56009,fg,fsa,fsa
3124,56011,fg,fsa,fsa
3125,56013,fsa,fsa,fsa
3126,56015,fg,fsa,fsa
3127,56017,fsa,fsa,fsa
3128,56019,fsa,fsa,fsa
3129,56021,fsa,fsa,fg
3130,56023,fg,fsa,fsa
3131,56025,fg,fsa,fsa
3132,56027,fg,fsa,fsa
3133,56029,fsa,fsa,fsa
3134,56031,fg,fsa,fsa
3135,56033,fsa,fsa,fsa
3136,56035,fsa,fsa,fsa
3137,56037,fsa,fsa,fsa
3138,56039,fg,fsa,fsa
3139,56041,fsa,fsa,fsa
3140,56043,fg,fsa,fsa
3141,56045,fg,fsa,fsa
3142,72001,fsa,fsa,fsa
3143,72003,fsa,fsa,fsa
3144,72005,fsa,fsa,fsa
3145,72007,fsa,fsa,fsa
3146,72009,fsa,fsa,fsa
3147,72011,fsa,fsa,fsa
3148,72013,fsa,fsa,fsa
3149,72015,fg,fsa,fsa
3150,72017,fg,fsa,fsa
3151,72019,fsa,fsa,fsa
3152,72021,fsa,fsa,fsa
3153,72023,fg,fsa,fsa
3154,72025,fsa,fsa,fsa
3155,72027,fg,fsa,fsa
3156,72029,fsa,fsa,fsa
3157,72031,fsa,fsa,fsa
3158,72033,fg,ss,fsa
3159,72035,fsa,fsa,fsa
3160,72037,fg,fsa,fsa
3161,72039,fsa,fsa,fsa
3162,72041,fsa,fsa,fsa
3163,72043,fsa,fsa,fsa
3164,72045,fsa,fsa,fsa
3165,72047,fsa,fsa,fsa
3166,72049,fg,fsa,fsa
3167,72051,fg,fsa,fsa
3168,72053,fsa,fsa,fsa
3169,72054,fg,fsa,fsa
3170,72055,fg,fsa,fsa
3171,72057,fsa,fsa,fsa
3172,72059,fg,ss,fsa
3173,72061,fsa,fsa,fsa
3174,72063,fsa,fsa,fsa
3175,72065,fsa,fsa,fsa
3176,72067,fg,fsa,fsa
3177,72069,fg,fsa,fsa
3178,72071,fsa,fsa,fsa
3179,72073,fsa,fsa,fsa
3180,72075,fg,fsa,fsa
3181,72077,fsa,fsa,fsa
3182,72079,fsa,fsa,fsa
3183,72081,fsa,fsa,fsa
3184,72083,fsa,fsa,fsa
3185,72085,fsa,fsa,fsa
3186,72087,fg,fsa,fsa
3187,72089,fsa,fsa,fsa
3188,72091,fg,fsa,fsa
3189,72093,fsa,fsa,fsa
3190,72095,fg,fsa,fsa
3191,72097,fsa,fsa,fsa
3192,72099,fg,fsa,fsa
3193,72101,fsa,fsa,fsa
3194,72103,fsa,fsa,fsa
3195,72105,fg,fsa,fsa
3196,72107,fsa,fsa,fsa
3197,72109,fsa,fsa,fsa
3198,72111,fsa,fsa,ss
3199,72113,fg,fsa,fsa
3200,72115,fsa,fsa,fsa
3201,72117,fg,fsa,fsa
3202,72119,fsa,fsa,fsa
3203,72121,fsa,fsa,fsa
3204,72123,fg,ss,fsa
3205,72125,fg,fsa,fsa
3206,72127,fg,ss,fsa
3207,72129,fsa,fsa,fsa
3208,72131,fsa,fsa,fsa
3209,72133,fg,fsa,fsa
3210,72135,fsa,fsa,fsa
3211,72137,fg,fsa,fsa
3212,72139,fsa,fsa,fsa
3213,72141,fsa,fsa,fsa
3214,72143,fg,fsa,fsa
3215,72145,fg,fsa,fsa
3216,72147,fg,fsa,fsa
3217,72149,fsa,fsa,fsa
3218,72151,fsa,fsa,fsa
3219,72153,fsa,fsa,fsa
3220,78010,ss,ss,fsa
3221,78020,ss,fsa,fsa
3222,78030,ss,ss,fsa
